time,commits_tot,pending_tx_rate,reject_tot,block_num_tot,msg_sent_rate,blocks_count,pending_tx_tot,tx_in_process_rate,rest_api_batch_rate,commits_rate,msg_receive_rate,tx_exec_rate,reject_rate,block_num_rate,test#
1620454970,8277.25,0.375,0.0,1528.25,59.9,1529.25,0.0,0.0,4.9,5.1,291.7,6.3125,0.0,0.975,1
1620454980,8323.5,0.25,0.0,1537.5,56.9,1538.5,2.5,0.0,4.8699999999999815,4.625,281.0,6.05,0.0,0.925,1
1620454990,8373.5,0.0,0.0,1547.0,59.9,1548.25,2.5,0.0,4.890000000000055,5.0,294.7,6.1375,0.0,0.95,1
1620455000,8422.25,0.0,0.0,1556.25,58.0,1557.5,0.0,0.0,4.859999999999945,4.875,285.9,6.225,0.0,0.925,1
1620455010,8469.75,0.3,0.0,1566.0,59.5,1567.25,3.0,0.0,4.900000000000091,4.75,288.3,6.0875,0.0,0.975,1
1620455020,8518.5,0.075,0.0,1575.25,57.4,1576.5,3.75,0.0,4.859999999999855,4.875,285.2,6.1125,0.0,0.925,1
1620455030,8569.75,0.075,0.0,1584.75,59.7,1586.0,0.0,0.0,4.890000000000145,5.125,293.2,6.225,0.0,0.95,1
1620455040,8616.0,0.375,0.0,1593.25,53.9,1594.5,3.75,0.0,4.889999999999963,4.625,270.0,6.05,0.0,0.85,1
1620455050,8646.0,0.125,0.0,1599.0,33.0,1600.0,5.0,0.0,4.9,3.0,182.1,4.5,0.0,0.575,1
1620455060,8646.0,0.0,0.0,1599.0,0.0,1600.0,5.0,0.0,4.9,0.0,50.4,1.625,0.0,0.0,1
1620455070,8646.0,0.0,0.0,1599.0,0.0,1600.0,5.0,0.0,4.860000000000037,0.0,53.6,0.0,0.0,0.0,1
1620455080,8648.5,8.125,0.0,1599.25,6.5,1600.5,86.25,0.0,4.9,0.25,80.7,0.4375,0.0,0.025,1
1620455090,8787.5,8.125,0.0,1604.75,108.7,1605.75,74.0,0.8,4.889999999999963,13.9,636.6,11.4375,0.0,0.55,1
1620455100,8912.25,8.125,0.0,1613.25,77.1,1614.25,5.0,0.8,4.9,12.475,408.7,16.85,0.0,0.85,1
1620455110,8962.25,8.125,0.0,1622.5,59.4,1623.5,1.25,0.7,4.860000000000037,5.0,297.3,9.0875,0.0,0.925,1
1620455120,9012.25,8.125,0.0,1632.25,59.4,1633.25,0.0,0.7,4.909999999999855,5.0,288.1,6.3,0.0,0.975,1
1620455130,9057.25,0.375,0.0,1641.25,55.7,1642.5,3.75,0.5,4.9,4.5,276.4,5.9375,0.0,0.9,1
1620455140,9111.0,0.375,0.0,1651.0,62.0,1652.0,0.0,0.5,4.890000000000145,5.375,304.3,6.25,0.0,0.975,1
1620455150,9157.25,0.1,0.0,1660.25,56.8,1661.5,1.0,0.5,4.9,4.625,278.7,6.3125,0.0,0.925,1
1620455160,9205.0,0.25,0.0,1669.75,59.3,1671.0,3.5,0.5,4.869999999999891,4.775,292.8,6.05,0.0,0.95,1
1620455170,9257.25,0.25,0.0,1679.25,58.7,1680.25,0.0,0.5,4.889999999999963,5.225,288.1,6.225,0.0,0.95,1
1620455180,9303.5,0.475,0.0,1688.5,57.1,1689.75,4.75,1.0,4.880000000000109,4.625,282.2,6.05,0.0,0.925,1
1620455190,9354.75,0.475,0.0,1697.75,59.5,1699.0,0.0,1.0,4.9,5.125,292.6,6.1625,0.0,0.925,1
1620455200,9405.0,0.1,0.0,1707.0,57.8,1708.25,1.0,0.0,4.9,5.025,286.6,6.35,0.0,0.925,1
1620455210,9452.25,0.1,0.0,1716.25,56.6,1717.25,0.0,0.5,4.939999999999964,4.725,280.4,6.05,0.0,0.925,1
1620455220,9498.5,0.225,0.0,1725.5,58.3,1727.0,2.25,0.5,4.879999999999927,4.625,282.8,5.9125,0.0,0.925,1
1620455230,9551.25,0.225,0.0,1734.25,55.8,1735.25,0.5,0.5,4.890000000000145,5.275,282.9,6.175,0.0,0.875,1
1620455240,9597.25,0.2,0.0,1743.5,57.5,1744.5,2.5,0.9,4.9,4.6,287.8,6.1875,0.0,0.925,1
1620455250,9648.5,0.2,0.0,1753.0,59.8,1754.25,2.25,0.9,4.859999999999855,5.125,291.5,6.2,0.0,0.95,1
1620455260,9697.25,0.2,0.0,1762.25,57.0,1763.25,0.0,0.8,4.890000000000145,4.875,282.7,6.175,0.0,0.925,1
1620455270,9743.5,0.325,0.0,1771.5,57.6,1772.75,3.25,0.8,4.9,4.625,284.3,5.975,0.0,0.925,1
1620455280,9796.0,0.325,0.0,1781.0,60.6,1782.25,0.0,0.8,4.9,5.25,297.9,6.3125,0.0,0.95,1
1620455290,9842.25,0.5,0.0,1790.25,56.1,1791.25,5.0,0.5,4.9,4.625,277.1,6.1875,0.0,0.925,1
1620455300,9894.75,0.5,0.0,1799.75,61.7,1801.25,0.0,0.5,4.869999999999891,5.25,303.2,6.25,0.0,0.95,1
1620455310,9942.25,0.3,0.0,1809.25,56.2,1810.25,3.0,0.5,4.870000000000073,4.75,277.1,6.1875,0.0,0.95,1
1620455320,9992.25,0.3,0.0,1818.5,58.7,1819.5,1.25,0.5,4.9,5.0,290.5,5.975,0.0,0.925,1
1620455330,10041.0,0.025,0.0,1828.0,58.9,1829.25,1.5,0.2,4.9,4.875,287.5,6.225,0.0,0.95,1
1620455340,10089.75,0.1,0.0,1837.25,57.0,1838.25,2.5,0.2,4.9,4.875,280.9,6.0625,0.0,0.925,1
1620455350,10138.5,0.05,0.0,1846.5,58.7,1847.75,3.0,0.1,4.929999999999927,4.875,291.9,6.15,0.0,0.925,1
1620455360,10188.5,0.05,0.0,1856.0,58.7,1857.0,2.5,0.0,4.889999999999963,5.0,289.7,6.2375,0.0,0.95,1
1620455370,10237.25,0.05,0.0,1865.25,57.9,1866.25,1.25,0.0,4.9,4.875,285.7,6.1625,0.0,0.925,1
1620455380,10283.75,0.125,0.0,1874.25,56.7,1875.5,2.5,0.5,4.9,4.65,282.4,6.075,0.0,0.9,1
1620455390,10333.5,0.0,0.0,1883.5,59.6,1885.0,2.5,0.0,4.870000000000073,4.975,293.7,6.2,0.0,0.925,1
1620455400,10384.75,0.0,0.0,1893.25,58.5,1894.25,2.5,0.0,4.910000000000037,5.125,285.1,6.2625,0.0,0.975,1
1620455410,10432.25,0.25,0.0,1902.25,58.8,1903.25,5.0,0.0,4.879999999999927,4.75,294.9,6.3625,0.0,0.9,1
1620455420,10482.25,0.25,0.0,1911.25,58.3,1912.25,0.0,0.0,4.9,5.0,293.2,6.525,0.0,0.9,1
1620455430,10528.5,0.45,0.0,1920.5,57.3,1922.0,4.5,0.5,4.9,4.625,280.4,6.1625,0.0,0.925,1
1620455440,10581.0,0.45,0.0,1930.25,60.3,1931.25,0.0,0.5,4.860000000000037,5.25,296.4,6.1625,0.0,0.975,1
1620455450,10627.25,0.5,0.0,1939.25,55.5,1940.25,5.0,0.1,4.870000000000073,4.625,274.7,6.1,0.0,0.9,1
1620455460,10678.5,0.5,0.0,1948.5,59.5,1949.5,0.0,0.0,4.9,5.125,295.8,6.1375,0.0,0.925,1
1620455470,10726.0,0.5,0.0,1958.0,58.1,1959.0,5.0,0.0,4.9,4.75,284.3,6.25,0.0,0.95,1
1620455480,10777.25,0.5,0.0,1967.25,58.6,1968.25,0.0,0.0,4.859999999999855,5.125,292.0,6.175,0.0,0.925,1
1620455490,10822.25,0.5,0.0,1976.25,55.9,1977.5,5.0,0.1,4.880000000000109,4.5,274.4,6.0875,0.0,0.9,1
1620455500,10873.5,0.5,0.0,1985.5,59.7,1987.0,0.0,0.4,4.869999999999891,5.125,296.8,6.1375,0.0,0.925,1
1620455510,1152.25,0.0,0.0,224.25,59.2,225.25,0.0,0.0,3.870000000000005,5.0,285.1,6.0625,0.0,1.0,2
1620455520,1201.0,0.0,0.0,234.0,60.3,235.25,0.0,0.0,3.869999999999993,4.875,294.1,6.0625,0.0,0.975,2
1620455530,1251.0,0.0,0.0,244.0,60.3,245.0,0.0,0.0,3.840000000000009,5.0,293.2,6.1875,0.0,1.0,2
1620455540,1299.75,0.0,0.0,253.75,59.7,254.75,0.0,0.5,3.829999999999996,4.875,291.5,6.125,0.0,0.975,2
1620455550,1349.75,0.0,0.0,263.75,60.9,264.75,0.0,0.5,3.8200000000000047,5.0,294.5,6.1875,0.0,1.0,2
1620455560,1397.25,0.0,0.0,273.25,59.0,274.5,0.0,0.0,4.079999999999996,4.75,289.1,6.1875,0.0,0.95,2
1620455570,1447.25,0.0,0.0,283.25,59.7,284.25,0.0,0.0,4.559999999999991,5.0,288.1,6.0625,0.0,1.0,2
1620455580,1496.0,0.0,0.0,293.0,60.3,294.25,0.0,0.0,4.8900000000000095,4.875,295.0,6.125,0.0,0.975,2
1620455590,1544.75,0.0,0.0,302.75,59.5,303.75,0.0,0.5,4.879999999999996,4.875,289.9,6.1875,0.0,0.975,2
1620455600,1593.5,0.0,0.0,312.5,60.6,313.75,0.0,0.5,4.8900000000000095,4.875,293.9,6.1875,0.0,0.975,2
1620455610,1642.25,0.0,0.0,322.25,58.9,323.25,0.0,0.1,4.909999999999991,4.875,288.2,6.15,0.0,0.975,2
1620455620,1692.25,0.0,0.0,332.25,60.1,333.25,0.0,0.1,4.8700000000000045,5.0,289.8,6.0625,0.0,1.0,2
1620455630,1741.0,0.0,0.0,342.0,59.7,343.0,0.0,0.0,4.859999999999991,4.875,291.8,6.1,0.0,0.975,2
1620455640,1789.75,0.0,0.0,351.75,60.2,353.0,0.0,0.0,4.8800000000000185,4.875,292.9,6.1875,0.0,0.975,2
1620455650,1839.75,0.0,0.0,361.75,60.3,362.75,0.0,0.0,4.9,5.0,292.0,6.1875,0.0,1.0,2
1620455660,1887.25,0.0,0.0,371.25,58.2,372.25,0.0,0.8,4.879999999999996,4.75,286.3,6.0375,0.0,0.95,2
1620455670,1936.0,0.0,0.0,381.0,60.4,382.25,0.0,0.8,4.859999999999991,4.875,292.2,6.0625,0.0,0.975,2
1620455680,1984.75,0.0,0.0,390.75,59.6,392.0,0.0,0.0,4.879999999999996,4.875,288.7,6.15,0.0,0.975,2
1620455690,2026.0,0.0,0.0,399.0,48.4,400.0,0.0,0.0,4.8800000000000185,4.125,244.5,5.5,0.0,0.825,2
1620455700,2026.0,0.0,0.0,399.0,0.0,400.0,0.0,0.0,4.889999999999986,0.0,53.4,2.4375,0.0,0.0,2
1620455710,2026.0,0.0,0.0,399.0,0.0,400.0,0.0,0.0,4.8700000000000045,0.0,51.0,0.0,0.0,0.0,2
1620455720,2026.0,0.0,0.0,399.0,1.2,400.0,0.0,0.0,4.85,0.0,55.4,0.0,0.0,0.0,2
1620455730,2226.0,0.5,0.0,403.0,117.6,404.25,5.0,0.0,4.9,20.0,701.9,12.6875,0.0,0.4,2
1620455740,2279.75,0.5,0.0,412.75,62.3,413.75,0.0,0.1,4.919999999999982,5.375,307.5,16.1,0.0,0.975,2
1620455750,2327.25,0.0,0.0,422.25,59.4,423.75,0.0,0.1,4.870000000000028,4.75,290.1,6.4875,0.0,0.95,2
1620455760,2377.25,0.0,0.0,432.25,59.3,433.25,0.0,0.0,4.840000000000009,5.0,288.3,6.075,0.0,1.0,2
1620455770,2426.0,0.0,0.0,442.0,59.1,443.0,0.0,0.0,4.9,4.875,286.6,6.0,0.0,0.975,2
1620455780,2474.75,0.0,0.0,451.75,59.6,452.75,0.0,0.0,4.889999999999963,4.875,290.8,6.0625,0.0,0.975,2
1620455790,2522.25,0.0,0.0,461.25,58.2,462.25,0.0,0.0,4.8900000000000095,4.75,285.0,6.0625,0.0,0.95,2
1620455800,2571.0,0.0,0.0,471.0,60.2,472.0,0.0,0.0,4.870000000000028,4.875,293.7,6.125,0.0,0.975,2
1620455810,2619.75,0.0,0.0,480.75,59.2,481.75,0.0,0.3,4.8699999999999815,4.875,288.7,6.1375,0.0,0.975,2
1620455820,2667.25,0.0,0.0,490.25,58.9,491.75,0.0,0.3,4.930000000000018,4.75,286.2,6.0625,0.0,0.95,2
1620455830,2716.0,0.275,0.0,500.0,57.3,501.0,2.75,0.5,4.889999999999963,4.875,278.1,5.8625,0.0,0.975,2
1620455840,2767.75,0.275,0.0,509.75,61.1,510.75,2.0,0.5,4.840000000000009,5.175,300.2,6.075,0.0,0.975,2
1620455850,2817.25,0.275,0.0,519.25,59.0,520.25,0.0,0.0,4.8900000000000095,4.95,289.7,6.3625,0.0,0.95,2
1620455860,2866.0,0.0,0.0,529.0,59.8,530.25,0.0,0.0,4.9,4.875,289.2,6.1625,0.0,0.975,2
1620455870,2914.75,0.0,0.0,538.75,59.6,540.0,0.0,0.0,4.8900000000000095,4.875,291.8,6.125,0.0,0.975,2
1620455880,2962.25,0.0,0.0,548.25,58.9,549.75,0.0,0.0,4.859999999999991,4.75,287.7,6.125,0.0,0.95,2
1620455890,3012.25,0.0,0.0,558.25,59.6,559.25,0.0,0.0,4.8800000000000185,5.0,288.7,6.0625,0.0,1.0,2
1620455900,3059.75,0.0,0.0,567.75,59.2,569.0,0.0,0.0,4.879999999999972,4.75,290.5,6.0625,0.0,0.95,2
1620455910,3107.25,0.0,0.0,577.25,58.7,578.75,0.0,0.0,4.9,4.75,284.9,6.0625,0.0,0.95,2
1620455920,3157.25,0.0,0.0,587.25,59.0,588.25,0.0,0.0,4.859999999999991,5.0,287.6,6.0,0.0,1.0,2
1620455930,3204.75,0.475,0.0,596.75,59.4,598.0,4.75,0.0,4.870000000000028,4.75,289.7,6.0625,0.0,0.95,2
1620455940,3257.0,0.475,0.0,606.25,59.9,607.25,0.25,0.5,4.879999999999972,5.225,298.2,6.35,0.0,0.95,2
1620455950,3306.0,0.475,0.0,616.0,60.3,617.25,0.0,0.5,4.8900000000000095,4.9,292.3,6.425,0.0,0.975,2
1620455960,3354.75,0.0,0.0,625.75,59.6,627.0,0.0,0.0,4.8800000000000185,4.875,290.9,6.2,0.0,0.975,2
1620455970,3402.25,0.0,0.0,635.25,58.5,636.75,0.0,0.0,4.859999999999991,4.75,286.2,6.0625,0.0,0.95,2
1620455980,3452.25,0.0,0.0,645.25,59.5,646.25,0.0,0.0,4.8900000000000095,5.0,286.8,6.0,0.0,1.0,2
1620455990,3499.75,0.0,0.0,654.75,59.0,656.0,0.0,0.0,4.8900000000000095,4.75,290.2,6.0625,0.0,0.95,2
1620456000,3548.5,0.0,0.0,664.5,59.8,665.75,0.0,0.0,4.889999999999963,4.875,290.0,6.125,0.0,0.975,2
1620456010,3597.25,0.0,0.0,674.25,58.1,675.25,0.0,0.0,4.860000000000037,4.875,283.0,6.0,0.0,0.975,2
1620456020,3646.0,0.0,0.0,684.0,59.7,685.0,0.0,0.5,4.859999999999991,4.875,290.8,6.0,0.0,0.975,2
1620456030,3694.75,0.125,0.0,693.75,59.6,694.75,1.25,0.5,4.8900000000000095,4.875,290.6,6.125,0.0,0.975,2
1620456040,3742.25,0.375,0.0,703.25,58.7,704.25,5.0,0.0,4.889999999999963,4.75,286.8,6.1375,0.0,0.95,2
1620456050,3794.75,0.375,0.0,712.75,61.4,714.0,0.0,0.0,4.85,5.25,304.7,6.45,0.0,0.95,2
1620456060,3842.25,0.0,0.0,722.25,59.0,723.5,0.0,0.1,4.8800000000000185,4.75,288.7,6.425,0.0,0.95,2
1620456070,3892.25,0.0,0.0,732.25,59.0,733.25,0.0,0.1,4.8800000000000185,5.0,285.2,6.0,0.0,1.0,2
1620456080,3939.75,0.0,0.0,741.75,59.4,743.0,0.0,0.0,4.9,4.75,288.9,6.0125,0.0,0.95,2
1620456090,3988.5,0.0,0.0,751.5,59.4,752.75,0.0,0.0,4.859999999999991,4.875,291.0,6.125,0.0,0.975,2
1620456100,4037.25,0.0,0.0,761.25,58.6,762.25,0.0,0.0,4.8900000000000095,4.875,285.6,6.0625,0.0,0.975,2
1620456110,4086.0,0.0,0.0,771.0,59.2,772.0,0.0,0.6,4.889999999999963,4.875,288.6,6.0,0.0,0.975,2
1620456120,4133.5,0.5,0.0,780.5,59.1,781.75,5.0,0.6,4.9,4.75,288.8,6.0625,0.0,0.95,2
1620456130,4182.25,0.0,0.0,790.25,58.6,791.25,5.0,0.0,4.8800000000000185,4.875,284.0,6.0625,0.0,0.975,2
1620456140,4226.0,0.0,0.0,799.0,52.6,800.0,5.0,0.0,4.8800000000000185,4.375,261.6,5.6375,0.0,0.875,2
1620456150,4226.0,0.0,0.0,799.0,0.0,800.0,5.0,0.0,4.879999999999972,0.0,50.5,2.6375,0.0,0.0,2
1620456160,4226.0,0.0,0.0,799.0,0.0,800.0,5.0,0.0,4.900000000000046,0.0,53.1,0.0,0.0,0.0,2
1620456170,4226.0,0.0,0.0,799.0,1.2,800.0,5.0,0.0,4.879999999999927,0.0,54.9,0.0,0.0,0.0,2
1620456180,4396.25,2.975,0.0,803.75,110.5,805.0,34.75,0.5,4.860000000000037,17.025,650.4,11.4375,0.0,0.475,2
1620456190,4477.25,2.975,0.0,813.25,72.6,814.75,0.0,0.5,4.8699999999999815,8.1,370.5,16.225,0.0,0.95,2
1620456200,4527.25,0.0,0.0,823.25,59.5,824.25,0.0,0.0,4.8800000000000185,5.0,288.6,7.7875,0.0,1.0,2
1620456210,4574.75,0.0,0.0,832.75,58.7,834.0,0.0,0.3,4.85,4.75,286.9,6.0125,0.0,0.95,2
1620456220,4622.25,0.0,0.0,842.25,58.9,843.75,0.0,0.3,4.889999999999963,4.75,286.9,6.0625,0.0,0.95,2
1620456230,4672.25,0.25,0.0,852.25,59.3,853.25,2.5,0.0,4.860000000000037,5.0,288.1,6.05,0.0,1.0,2
1620456240,4719.75,0.25,0.0,861.75,59.5,863.0,5.0,0.0,4.9,4.75,290.7,6.0625,0.0,0.95,2
1620456250,4767.25,0.25,0.0,871.25,58.1,872.75,3.75,0.0,4.8699999999999815,4.75,284.5,6.0625,0.0,0.95,2
1620456260,4822.25,0.25,0.0,881.25,61.9,882.25,0.0,0.0,4.8699999999999815,5.5,302.7,6.325,0.0,1.0,2
1620456270,4869.75,0.0,0.0,890.75,59.0,892.0,0.0,0.0,4.890000000000055,4.75,288.6,6.3875,0.0,0.95,2
1620456280,4916.0,0.2,0.0,900.0,56.0,901.25,2.0,0.0,4.889999999999963,4.625,274.2,5.875,0.0,0.925,2
1620456290,4964.75,0.3,0.0,909.75,59.2,910.75,5.0,0.0,4.860000000000037,4.875,288.9,5.875,0.0,0.975,2
1620456300,5012.75,0.3,0.0,919.25,57.9,920.25,4.25,0.1,4.8699999999999815,4.8,283.9,6.025,0.0,0.95,2
1620456310,5066.0,0.3,0.0,929.0,61.9,930.0,0.0,0.1,4.930000000000018,5.325,303.2,6.3125,0.0,0.975,2
1620456320,5113.5,0.0,0.0,938.5,58.6,939.75,0.0,0.0,4.8800000000000185,4.75,286.5,6.35,0.0,0.95,2
1620456330,5162.25,0.0,0.0,948.25,58.6,949.25,0.0,0.0,4.879999999999927,4.875,286.1,6.0,0.0,0.975,2
1620456340,5211.0,0.0,0.0,958.0,59.7,959.0,0.0,0.5,4.870000000000073,4.875,291.3,6.0625,0.0,0.975,2
1620456350,5257.25,0.225,0.0,967.25,57.9,968.5,2.25,0.5,4.879999999999927,4.625,282.7,6.0625,0.0,0.925,2
1620456360,5307.25,0.275,0.0,977.25,59.3,978.25,5.0,0.0,4.890000000000055,5.0,288.4,6.0,0.0,1.0,2
1620456370,5357.25,0.275,0.0,986.75,60.4,987.75,2.5,0.1,4.8699999999999815,5.0,298.7,6.2625,0.0,0.95,2
1620456380,5407.25,0.275,0.0,996.25,59.3,997.25,0.0,0.1,4.8800000000000185,5.0,291.6,6.4,0.0,0.95,2
1620456390,5457.25,0.0,0.0,1005.25,57.1,1006.25,0.0,0.3,4.909999999999945,5.0,283.9,6.225,0.0,0.9,2
1620456400,5504.75,0.0,0.0,1014.75,59.4,1016.0,0.0,0.2,4.870000000000073,4.75,290.7,6.15,0.0,0.95,2
1620456410,5552.25,0.0,0.0,1024.25,57.8,1025.5,0.0,0.2,4.8699999999999815,4.75,283.0,6.0625,0.0,0.95,2
1620456420,5601.0,0.375,0.0,1034.0,59.0,1035.25,3.75,0.0,4.859999999999945,4.875,287.4,6.0,0.0,0.975,2
1620456430,5648.5,0.125,0.0,1043.5,57.5,1044.5,5.0,0.0,4.9,4.75,281.7,5.9375,0.0,0.95,2
1620456440,5701.0,0.125,0.0,1053.0,61.9,1054.25,0.0,0.0,4.860000000000037,5.25,303.7,6.3125,0.0,0.95,2
1620456450,5748.5,0.0,0.0,1062.5,57.6,1063.75,0.0,0.0,4.9,4.75,283.9,6.375,0.0,0.95,2
1620456460,5797.25,0.5,0.0,1072.25,58.4,1073.25,5.0,0.5,4.860000000000037,4.875,284.6,5.9375,0.0,0.975,2
1620456470,5848.5,0.5,0.0,1081.5,59.5,1082.5,0.0,0.5,4.889999999999963,5.125,296.2,6.2,0.0,0.925,2
1620456480,5896.0,0.0,0.0,1091.0,59.2,1092.25,0.0,0.5,4.889999999999963,4.75,287.6,6.3,0.0,0.95,2
1620456490,5946.0,0.0,0.0,1101.0,60.8,1102.0,0.0,0.0,4.890000000000055,5.0,296.4,6.225,0.0,1.0,2
