time,commits_tot,pending_tx_rate,reject_tot,block_num_tot,msg_sent_rate,blocks_count,pending_tx_tot,tx_in_process_rate,rest_api_batch_rate,commits_rate,msg_receive_rate,tx_exec_rate,reject_rate,block_num_rate,test#
1620456500,5993.5,0.0,0.0,1110.5,57.7,1111.5,0.0,0.0,4.859999999999945,4.75,281.9,6.125,0.0,0.95,2
1620456510,6041.0,0.5,0.0,1120.0,59.0,1121.25,5.0,0.0,4.860000000000037,4.75,289.5,6.0,0.0,0.95,2
1620456520,6092.5,0.5,0.0,1129.5,58.9,1130.5,1.0,0.3,4.889999999999963,5.15,290.9,6.1875,0.0,0.95,2
1620456530,6141.0,0.5,0.0,1139.0,59.2,1140.25,0.0,0.3,4.870000000000073,4.85,288.3,6.2375,0.0,0.95,2
1620456540,6187.25,0.25,0.0,1148.25,57.2,1149.5,2.5,0.0,4.879999999999927,4.625,281.1,6.05,0.0,0.925,2
1620456550,6236.25,0.0,0.0,1157.75,60.0,1159.0,2.5,0.0,4.870000000000073,4.9,297.5,6.2,0.0,0.95,2
1620456560,6287.25,0.0,0.0,1167.25,58.6,1168.5,0.0,0.0,4.879999999999927,5.1,287.9,6.3125,0.0,0.95,2
1620456570,6334.75,0.0,0.0,1176.75,58.6,1178.25,0.0,0.0,4.870000000000073,4.75,285.0,6.05,0.0,0.95,2
1620456580,6382.25,0.5,0.0,1186.25,57.1,1187.25,5.0,0.0,4.859999999999945,4.75,280.0,5.9375,0.0,0.95,2
1620456590,6434.75,0.5,0.0,1195.75,61.0,1197.0,0.0,0.5,4.840000000000055,5.25,300.9,6.2625,0.0,0.95,2
1620456600,6451.0,0.0,0.0,1199.0,18.4,1200.0,0.0,0.5,4.909999999999945,1.625,122.6,4.2,0.0,0.325,2
1620456610,6451.0,0.0,0.0,1199.0,0.0,1200.0,0.0,0.0,4.8800000000000185,0.0,54.1,0.875,0.0,0.0,2
1620456620,6451.0,0.0,0.0,1199.0,0.0,1200.0,0.0,0.0,4.8800000000000185,0.0,49.0,0.0,0.0,0.0,2
1620456630,6477.5,13.5,0.0,1200.5,31.5,1201.5,135.0,0.5,4.889999999999963,2.65,215.7,2.9125,0.0,0.15,2
1620456640,6678.5,13.5,0.0,1207.75,121.1,1208.75,0.0,0.5,4.8800000000000185,20.1,689.3,14.7875,0.0,0.725,2
1620456650,6727.25,0.0,0.0,1217.25,58.1,1218.25,0.0,0.1,4.8699999999999815,4.875,285.2,14.8625,0.0,0.95,2
1620456660,6774.75,0.425,0.0,1226.75,57.9,1227.75,4.25,0.4,4.9,4.75,281.9,5.9375,0.0,0.95,2
1620456670,6822.25,0.075,0.0,1236.25,58.0,1237.25,5.0,0.4,4.860000000000037,4.75,284.0,5.9375,0.0,0.95,2
1620456680,6876.0,0.075,0.0,1246.0,61.5,1247.0,0.0,0.3,4.8800000000000185,5.375,301.7,6.2875,0.0,0.975,2
1620456690,6922.25,0.0,0.0,1255.25,57.5,1256.5,0.0,0.3,4.929999999999927,4.625,282.7,6.3,0.0,0.925,2
1620456700,6971.0,0.375,0.0,1265.0,58.9,1266.0,3.75,0.5,4.890000000000055,4.875,288.5,6.0,0.0,0.975,2
1620456710,7017.25,0.125,0.0,1274.25,57.0,1275.5,5.0,0.5,4.889999999999963,4.625,277.7,5.9375,0.0,0.925,2
1620456720,7071.0,0.125,0.0,1284.0,62.0,1285.25,0.0,0.0,4.860000000000037,5.375,304.8,6.3,0.0,0.975,2
1620456730,7117.25,0.0,0.0,1293.25,56.8,1294.5,0.0,0.0,4.8800000000000185,4.625,280.1,6.3,0.0,0.925,2
1620456740,7164.5,0.4,0.0,1302.5,56.5,1303.5,4.0,0.5,4.9,4.725,280.5,5.85,0.0,0.925,2
1620456750,7217.25,0.4,0.0,1312.25,60.5,1313.25,0.0,0.5,4.8699999999999815,5.275,294.4,6.1125,0.0,0.975,2
1620456760,7263.5,0.0,0.0,1321.5,57.9,1322.75,0.0,0.4,4.8699999999999815,4.625,285.7,6.2125,0.0,0.925,2
1620456770,7312.25,0.5,0.0,1331.25,58.0,1332.25,5.0,0.4,4.9,4.875,280.0,5.9375,0.0,0.975,2
1620456780,7363.5,0.5,0.0,1340.5,60.2,1341.75,0.0,0.5,4.889999999999963,5.125,301.3,6.25,0.0,0.925,2
1620456790,7412.25,0.0,0.0,1350.25,58.8,1351.25,0.0,0.5,4.840000000000055,4.875,285.3,6.325,0.0,0.975,2
1620456800,7458.5,0.5,0.0,1359.5,57.2,1360.5,5.0,0.8,4.8699999999999815,4.625,282.9,5.9625,0.0,0.925,2
1620456810,7511.0,0.5,0.0,1369.0,60.9,1370.25,0.0,0.8,4.8699999999999815,5.25,297.9,6.25,0.0,0.95,2
1620456820,7558.5,0.0,0.0,1378.5,57.2,1379.5,0.0,0.3,4.9,4.75,281.3,6.225,0.0,0.95,2
1620456830,7606.0,0.45,0.0,1388.25,59.5,1389.25,4.5,0.3,4.8699999999999815,4.75,289.9,6.0,0.0,0.975,2
1620456840,7654.5,0.45,0.0,1397.5,56.9,1398.5,4.0,0.5,4.860000000000037,4.85,280.9,6.0,0.0,0.925,2
1620456850,7703.5,0.1,0.0,1406.5,58.5,1407.75,5.0,0.0,4.9,4.9,290.5,6.175,0.0,0.9,2
1620456860,7752.25,0.0,0.0,1416.25,58.9,1417.25,5.0,0.0,4.8800000000000185,4.875,286.6,6.2375,0.0,0.975,2
1620456870,7803.5,0.0,0.0,1425.5,59.5,1426.5,0.0,0.3,4.9,5.125,297.2,6.275,0.0,0.925,2
1620456880,7852.25,0.1,0.0,1435.25,59.0,1436.25,1.0,0.3,4.85,4.875,286.6,6.275,0.0,0.975,2
1620456890,7898.5,0.4,0.0,1444.5,57.0,1445.5,5.0,0.3,4.889999999999963,4.625,281.2,5.9375,0.0,0.925,2
1620456900,7951.0,0.4,0.0,1454.25,61.8,1455.25,0.0,0.3,4.890000000000055,5.25,301.3,6.3,0.0,0.975,2
1620456910,7997.25,0.0,0.0,1463.5,57.0,1464.5,0.0,1.0,4.9,4.625,282.2,6.3,0.0,0.925,2
1620456920,8047.25,0.5,0.0,1473.25,58.9,1474.25,5.0,1.0,4.879999999999927,5.0,286.0,5.9375,0.0,0.975,2
1620456930,8097.25,0.5,0.0,1482.25,58.9,1483.5,0.0,0.2,4.890000000000055,5.0,293.7,6.25,0.0,0.9,2
1620456940,8146.0,0.0,0.0,1492.0,59.7,1493.25,0.0,0.2,4.9,4.875,291.1,6.3125,0.0,0.975,2
1620456950,8193.5,0.05,0.0,1501.5,58.8,1502.5,0.5,0.0,4.8800000000000185,4.75,289.2,6.1875,0.0,0.95,2
1620456960,8242.25,0.45,0.0,1511.25,58.5,1512.25,5.0,0.0,4.8699999999999815,4.875,283.9,6.075,0.0,0.975,2
1620456970,8292.25,0.45,0.0,1520.25,59.3,1521.5,0.0,0.5,4.859999999999945,5.0,295.7,6.1875,0.0,0.9,2
1620456980,8341.0,0.025,0.0,1530.25,59.5,1531.25,0.25,0.5,4.9,4.875,289.5,6.3,0.0,1.0,2
1620456990,8387.25,0.475,0.0,1539.25,55.5,1540.5,5.0,0.1,4.890000000000055,4.625,274.8,5.9375,0.0,0.9,2
1620457000,8441.0,0.475,0.0,1549.0,62.1,1550.25,0.0,0.1,4.859999999999945,5.375,303.5,6.2375,0.0,0.975,2
1620457010,8487.25,0.0,0.0,1558.25,56.2,1559.25,0.0,0.5,4.85,4.625,277.7,6.2375,0.0,0.925,2
1620457020,8536.0,0.5,0.0,1568.0,59.1,1569.0,5.0,0.0,4.870000000000073,4.875,288.7,5.875,0.0,0.975,2
1620457030,8587.25,0.5,0.0,1577.25,59.3,1578.25,0.0,0.0,4.869999999999891,5.125,293.8,6.2625,0.0,0.925,2
1620457040,8633.5,0.0,0.0,1586.5,57.8,1588.0,0.0,0.0,4.860000000000037,4.625,282.8,6.2625,0.0,0.925,2
1620457050,8682.25,0.5,0.0,1596.25,58.1,1597.25,5.0,0.0,4.880000000000109,4.875,282.9,5.9375,0.0,0.975,2
1620457060,8698.0,0.5,0.0,1599.0,17.4,1600.0,3.0,0.0,4.889999999999963,1.575,121.6,3.875,0.0,0.275,2
1620457070,8698.0,0.0,0.0,1599.0,0.0,1600.0,3.0,0.0,4.889999999999963,0.0,55.4,0.9375,0.0,0.0,2
1620457080,8698.0,0.0,0.0,1599.0,0.0,1600.0,3.0,0.0,4.889999999999963,0.0,51.0,0.0,0.0,0.0,2
1620457090,8715.5,5.75,0.0,1599.5,31.3,1600.5,60.5,0.4,4.870000000000073,1.75,222.8,3.3375,0.0,0.05,2
1620457100,8913.5,5.75,0.0,1605.5,112.2,1606.5,3.0,0.1,4.910000000000037,19.8,650.8,14.65,0.0,0.6,2
1620457110,8976.0,0.2,0.0,1615.25,60.4,1616.25,5.0,0.1,4.9,6.25,296.1,14.5,0.0,0.975,2
1620457120,9027.25,0.2,0.0,1624.25,58.3,1625.25,0.0,0.0,4.889999999999963,5.125,292.6,6.4,0.0,0.9,2
1620457130,9076.0,0.0,0.0,1634.0,59.3,1635.25,0.0,0.1,4.879999999999927,4.875,285.9,6.2125,0.0,0.975,2
1620457140,9122.25,0.5,0.0,1643.25,56.5,1644.25,5.0,0.1,4.910000000000037,4.625,277.9,5.9375,0.0,0.925,2
1620457150,9173.5,0.5,0.0,1652.5,60.2,1654.0,0.0,0.5,4.879999999999927,5.125,299.3,6.2125,0.0,0.925,2
1620457160,9222.25,0.075,0.0,1662.25,57.8,1663.25,0.75,0.5,4.9,4.875,282.0,6.2125,0.0,0.975,2
1620457170,9268.75,0.275,0.0,1671.25,57.5,1672.5,3.5,0.0,4.880000000000109,4.65,285.5,6.0,0.0,0.9,2
1620457180,9321.0,0.275,0.0,1681.0,60.3,1682.25,0.0,0.0,4.869999999999891,5.225,293.5,6.2375,0.0,0.975,2
1620457190,9367.25,0.5,0.0,1690.25,56.5,1691.25,5.0,0.1,4.880000000000109,4.625,278.3,6.1,0.0,0.925,2
1620457200,9418.5,0.5,0.0,1699.5,57.6,1700.5,0.0,0.1,4.869999999999891,5.125,286.2,5.9875,0.0,0.925,2
1620457210,9466.0,0.5,0.0,1709.0,59.0,1710.25,5.0,0.0,4.910000000000037,4.75,290.0,6.125,0.0,0.95,2
1620457220,9517.25,0.5,0.0,1718.25,58.4,1719.25,0.0,0.0,4.870000000000073,5.125,289.4,6.225,0.0,0.925,2
1620457300,9563.5,0.0,0.0,1727.5,57.8,1728.5,0.0,0.3,4.869999999999891,4.625,284.3,6.1875,0.0,0.925,2
1620457310,9612.75,0.45,0.0,1737.25,58.2,1738.25,4.5,0.3,4.880000000000109,4.925,281.8,5.9625,0.0,0.975,2
1620457320,9662.25,0.45,0.0,1746.25,58.3,1747.5,0.0,0.0,4.889999999999963,4.95,291.9,6.15,0.0,0.9,2
1620457330,9708.5,0.5,0.0,1755.5,58.2,1757.0,5.0,0.1,4.860000000000037,4.625,288.2,6.2625,0.0,0.925,2
1620457340,9762.25,0.5,0.0,1765.25,59.7,1766.25,0.0,0.1,4.879999999999927,5.375,291.1,6.2125,0.0,0.975,2
1620457350,9807.25,0.375,0.0,1774.25,55.8,1775.5,3.75,0.0,4.889999999999963,4.5,274.8,6.0375,0.0,0.9,2
1620457360,9858.5,0.375,0.0,1783.5,60.9,1785.25,0.0,0.0,4.910000000000037,5.125,301.4,6.225,0.0,0.925,2
1620457370,9907.25,0.0,0.0,1793.25,56.9,1794.25,0.0,0.0,4.85,4.875,279.6,6.225,0.0,0.975,2
1620457380,9957.25,0.25,0.0,1803.25,61.0,1804.25,2.5,0.1,4.85,5.0,296.5,6.0,0.0,1.0,2
1620457390,10005.5,0.25,0.0,1812.25,57.1,1813.25,1.75,0.1,4.880000000000109,4.825,281.5,6.2,0.0,0.9,2
1620457400,10053.5,0.25,0.0,1821.5,57.4,1822.5,1.25,0.0,4.909999999999855,4.8,284.1,6.1,0.0,0.925,2
1620457410,10102.0,0.25,0.0,1830.5,59.6,1832.25,0.75,0.0,4.880000000000109,4.85,296.8,6.325,0.0,0.9,2
1620457420,10152.25,0.075,0.0,1840.25,57.6,1841.25,1.5,0.0,4.869999999999891,5.025,282.6,6.2125,0.0,0.975,2
1620457430,10199.0,0.175,0.0,1849.25,56.8,1850.25,3.25,0.0,4.9,4.675,282.2,5.95,0.0,0.9,2
1620457440,10248.5,0.175,0.0,1858.5,58.7,1859.5,0.0,0.7,4.890000000000145,4.95,291.6,6.175,0.0,0.925,2
1620457450,10295.5,0.225,0.0,1868.25,59.5,1869.25,2.25,0.7,4.879999999999927,4.7,287.1,6.2375,0.0,0.975,2
1620457460,10347.25,0.225,0.0,1877.25,56.8,1878.25,2.0,0.1,4.889999999999963,5.175,284.4,6.1375,0.0,0.9,2
1620457470,10396.5,0.0,0.0,1886.5,58.3,1887.5,2.0,0.1,4.9,4.925,288.4,6.175,0.0,0.925,2
1620457480,10443.5,0.025,0.0,1895.5,58.0,1897.25,2.25,0.0,4.889999999999963,4.7,286.6,6.2375,0.0,0.9,2
1620457490,10496.0,0.025,0.0,1905.0,58.0,1906.0,0.0,0.0,4.910000000000037,5.25,286.6,15.925,0.0,0.95,2
1620457500,10526.0,0.3333333333333333,0.0,1911.0,58.0,1912.0,3.333333333333333,0.5,4.85,3.0,286.6,15.925,0.0,0.6,2
1620457510,10568.5,0.3333333333333333,0.0,1919.0,3175.4,1920.0,2.5,0.5,4.860000000000037,4.25,15542.0,27.908333333333303,0.0,0.8,2
1620457520,10616.0,0.0,0.0,1928.0,57.3,1929.25,2.5,0.0,4.9,4.75,285.8,18.158333333333303,0.0,0.9,2
1620457530,10666.0,0.0,0.0,1937.5,59.0,1938.75,2.5,0.0,4.879999999999927,5.0,287.0,6.1375,0.0,0.95,2
1620457540,10714.75,0.0,0.0,1946.75,57.8,1948.0,2.0,0.0,4.870000000000073,4.875,285.1,6.1375,0.0,0.925,2
1620457550,10763.5,0.05,0.0,1956.0,57.4,1957.0,2.5,0.0,4.889999999999963,4.875,285.1,6.1375,0.0,0.925,2
1620457560,10812.25,0.05,0.0,1965.25,58.6,1966.5,0.25,0.3,4.870000000000073,4.875,291.7,6.2,0.0,0.925,2
1620457570,10861.5,0.3,0.0,1974.75,58.0,1975.75,3.25,0.2,4.9,4.925,285.3,6.1375,0.0,0.95,2
1620457580,10911.0,0.3,0.0,1984.0,57.9,1985.0,1.25,0.5,4.860000000000037,4.95,284.5,6.075,0.0,0.925,2
1620457590,1183.0,0.0,0.0,230.5,59.1,230.5,0.5,0.2,3.829999999999996,5.0,286.9,6.05,0.0,0.975,3
1620457600,1231.0,0.2,0.0,240.5,61.0,240.5,2.5,0.2,3.870000000000005,4.8,295.0,6.1375,0.0,1.0,3
1620457610,1283.0,0.2,0.0,250.5,62.7,250.5,0.5,0.0,3.85,5.2,307.6,6.4625,0.0,1.0,3
1620457620,1330.0,0.05,0.0,260.0,59.0,260.0,1.0,0.5,3.8200000000000047,4.7,291.1,6.4125,0.0,0.95,3
1620457630,1377.75,0.05,0.0,269.5,60.2,270.0,0.75,0.5,3.829999999999996,4.775,293.0,6.3,0.0,0.95,3
1620457640,1428.5,0.05,0.0,279.5,59.8,279.5,0.0,0.0,4.109999999999991,5.075,288.9,6.25,0.0,1.0,3
1620457650,1477.75,0.075,0.0,289.5,61.0,289.5,0.75,0.0,4.570000000000005,4.925,296.8,6.15,0.0,1.0,3
1620457660,1524.75,0.075,0.0,299.5,63.3,299.5,0.0,0.0,4.8900000000000095,4.7,310.7,6.525,0.0,1.0,3
1620457670,1573.5,0.0,0.0,309.5,62.0,309.5,0.0,0.2,4.9,4.875,302.0,6.6625,0.0,1.0,3
1620457680,1623.5,0.0,0.0,319.5,60.9,319.5,0.0,0.2,4.909999999999991,5.0,294.9,6.375,0.0,1.0,3
1620457690,1673.5,0.0,0.0,329.5,61.0,329.5,0.0,0.0,4.920000000000004,5.0,294.1,6.2375,0.0,1.0,3
1620457700,1721.0,0.0,0.0,339.0,59.6,339.5,0.0,0.0,4.9,4.75,292.1,6.25,0.0,0.95,3
1620457710,1768.5,0.0,0.0,348.5,58.3,349.0,0.0,0.0,4.8700000000000045,4.75,287.2,6.125,0.0,0.95,3
1620457720,1818.5,0.0,0.0,358.5,59.1,358.5,0.0,0.0,4.859999999999991,5.0,284.9,5.95,0.0,1.0,3
1620457730,1868.5,0.0,0.0,368.5,60.9,368.5,0.0,0.0,4.85,5.0,295.0,6.0625,0.0,1.0,3
1620457740,1918.5,0.0,0.0,378.5,61.0,378.5,0.0,0.0,4.879999999999996,5.0,294.9,6.2375,0.0,1.0,3
1620457750,1966.0,0.0,0.0,388.0,59.5,388.25,0.0,0.0,4.920000000000004,4.75,293.9,6.25,0.0,0.95,3
1620457760,2012.25,0.0,0.0,397.25,56.3,397.75,0.0,0.0,4.9,4.625,275.8,5.9375,0.0,0.925,3
1620457770,2021.0,0.0,0.0,399.0,8.0,399.0,0.0,0.0,4.859999999999991,0.875,78.1,3.125,0.0,0.175,3
1620457780,2021.0,0.0,0.0,399.0,0.0,399.0,0.0,0.0,4.85,0.0,51.4,0.3125,0.0,0.0,3
1620457790,2021.0,0.0,0.0,399.0,0.9,399.0,0.0,0.0,4.8800000000000185,0.0,55.7,0.0,0.0,0.0,3
1620457800,2152.5,1.725,0.0,401.75,86.0,401.75,17.25,0.5,4.889999999999986,13.15,531.0,9.325,0.0,0.275,3
1620457810,2256.0,1.725,0.0,411.0,77.9,411.0,5.0,0.5,4.8700000000000045,10.35,402.5,14.8625,0.0,0.925,3
1620457820,2306.5,1.725,0.0,420.5,60.2,420.5,2.0,0.5,4.8699999999999815,5.05,296.3,8.7875,0.0,0.95,3
1620457830,2358.5,1.725,0.0,430.5,62.0,430.5,0.0,0.5,4.910000000000037,5.2,302.1,6.5,0.0,1.0,3
1620457840,2406.0,0.0,0.0,440.0,58.3,440.0,0.0,0.5,4.879999999999972,4.75,287.3,6.25,0.0,0.95,3
1620457850,2453.5,0.0,0.0,449.5,58.3,449.5,0.0,0.5,4.840000000000009,4.75,287.1,6.0,0.0,0.95,3
1620457860,2503.5,0.0,0.0,459.5,60.8,459.5,0.0,0.5,4.840000000000009,5.0,291.8,6.125,0.0,1.0,3
1620457870,2551.0,0.0,0.0,469.0,59.7,469.5,0.0,0.1,4.8699999999999815,4.75,289.1,6.1875,0.0,0.95,3
1620457880,2598.5,0.0,0.0,478.5,58.4,479.0,0.0,0.1,4.9,4.75,286.9,6.0625,0.0,0.95,3
1620457890,2648.5,0.0,0.0,488.5,58.8,488.5,0.0,0.0,4.8800000000000185,5.0,287.3,6.0,0.0,1.0,3
1620457900,2696.0,0.125,0.0,498.0,59.7,498.25,1.25,0.0,4.9,4.75,292.1,6.125,0.0,0.95,3
1620457910,2743.5,0.375,0.0,507.5,58.2,508.0,5.0,0.0,4.8900000000000095,4.75,284.8,6.125,0.0,0.95,3
1620457920,2793.5,0.0,0.0,517.5,59.5,517.5,5.0,0.0,4.9,5.0,286.6,6.0,0.0,1.0,3
1620457930,2844.75,0.0,0.0,527.0,62.1,527.25,1.25,0.0,4.85,5.125,308.2,6.4125,0.0,0.95,3
1620457940,2893.5,0.0,0.0,536.5,58.3,537.0,0.0,0.2,4.85,4.875,286.2,6.4125,0.0,0.95,3
1620457950,2943.5,0.0,0.0,546.5,59.3,546.5,0.0,0.2,4.889999999999963,5.0,285.7,6.0,0.0,1.0,3
1620457960,2992.25,0.0,0.0,556.25,60.6,556.5,0.0,0.0,4.9,4.875,293.3,6.125,0.0,0.975,3
1620457970,3041.0,0.0,0.0,566.0,58.6,566.0,0.0,0.0,4.860000000000037,4.875,286.6,6.125,0.0,0.975,3
1620457980,3088.5,0.0,0.0,575.5,58.2,575.5,0.0,0.0,4.879999999999972,4.75,287.1,6.0,0.0,0.95,3
1620457990,3138.5,0.0,0.0,585.5,60.5,585.5,0.0,0.1,4.870000000000028,5.0,292.8,6.0625,0.0,1.0,3
1620458000,3186.0,0.075,0.0,595.0,58.9,595.0,0.75,0.1,4.85,4.75,287.8,6.125,0.0,0.95,3
1620458010,3233.5,0.425,0.0,604.5,54.5,604.5,5.0,0.0,4.889999999999963,4.75,262.9,5.625,0.0,0.95,3
1620458020,3284.75,0.425,0.0,614.25,62.5,614.5,1.25,0.0,4.860000000000037,5.125,305.5,5.925,0.0,0.975,3
1620458030,3333.5,0.425,0.0,623.5,58.5,624.0,0.0,0.0,4.879999999999972,4.875,289.3,6.45,0.0,0.925,3
1620458040,3383.5,0.0,0.0,633.5,59.0,633.5,0.0,0.0,4.920000000000028,5.0,285.9,6.0875,0.0,1.0,3
1620458050,3433.5,0.0,0.0,643.5,60.5,643.5,0.0,0.0,4.909999999999991,5.0,291.1,6.0625,0.0,1.0,3
1620458060,3481.0,0.0,0.0,653.0,58.2,653.0,0.0,0.0,4.85,4.75,285.7,6.0625,0.0,0.95,3
1620458070,3528.5,0.0,0.0,662.5,58.2,662.5,0.0,0.0,4.8900000000000095,4.75,286.1,6.0,0.0,0.95,3
1620458080,3578.5,0.0,0.0,672.5,61.0,672.5,0.0,0.0,4.9,5.0,296.7,6.125,0.0,1.0,3
1620458090,3626.0,0.25,0.0,682.0,58.1,682.0,2.5,0.8,4.889999999999963,4.75,284.2,6.0875,0.0,0.95,3
